"32","2022-03-26 09:34:48","177931"
"32","2022-03-26 09:34:48","363021"
"32","2022-03-26 09:34:48","177428"
"32","2022-03-26 09:34:48","94784"
"32","2022-03-26 09:34:48","139882"
"32","2022-03-26 09:34:48","469004"
"32","2022-03-26 09:34:48","570327"
"32","2022-03-26 09:34:48","623311"
"32","2022-03-26 09:34:48","5072"
"32","2022-03-26 09:34:48","164422"
"34","2022-03-29 15:21:11","392970"
"34","2022-03-29 15:21:11","28565"
"34","2022-03-29 15:21:11","465720"
"34","2022-03-29 15:21:11","361669"
"34","2022-03-29 15:21:11","47246"
"35","2022-03-05 07:02:41","188489"
"35","2022-03-05 07:02:41","412758"
"35","2022-03-05 07:02:41","257898"
"35","2022-03-05 07:02:41","528933"
"35","2022-03-05 07:02:41","403783"
"35","2022-03-05 07:02:41","454675"
"35","2022-03-05 07:02:41","463545"
"35","2022-03-05 07:02:41","35180"
"35","2022-03-05 07:02:41","276884"
"35","2022-03-05 07:02:41","145721"
"35","2022-03-05 07:02:41","306843"
"35","2022-03-05 07:02:41","469533"
"35","2022-03-05 07:02:41","114598"
"35","2022-03-05 07:02:41","433919"
"35","2022-03-05 07:02:41","335797"
"35","2022-03-05 07:02:41","223710"
"35","2022-03-05 07:02:41","624653"
"35","2022-03-05 07:02:41","492775"
"35","2022-03-05 07:02:41","511973"
"35","2022-03-05 07:02:41","99828"
"35","2022-03-05 07:02:41","38928"
"35","2022-03-05 07:02:41","608744"
"35","2022-03-05 07:02:41","277428"
"35","2022-03-05 07:02:41","282528"
"35","2022-03-05 07:02:41","191857"
"35","2022-03-05 07:02:41","276685"
"35","2022-03-05 07:02:41","63542"
"35","2022-03-05 07:02:41","121305"
"35","2022-03-05 07:02:41","177334"
"35","2022-03-05 07:02:41","386410"
"35","2022-02-01 19:53:07","173517"
"35","2022-02-01 19:53:07","18204"
"35","2022-02-01 19:53:07","326371"
"35","2022-02-01 19:53:07","547850"
"35","2022-02-01 19:53:07","223149"
"35","2022-02-01 19:53:07","33193"
"35","2022-02-01 19:53:07","334585"
"35","2022-02-01 19:53:07","174884"
"35","2022-02-01 19:53:07","40820"
"36","2022-02-14 22:12:01","488859"
"36","2022-02-14 22:12:01","8089"
"36","2022-02-14 22:12:01","170155"
"36","2022-02-14 22:12:01","239670"
"36","2022-02-14 22:12:01","100946"
"36","2022-02-14 22:12:01","516613"
"36","2022-02-14 22:12:01","386190"
"36","2022-02-14 22:12:01","429190"
"36","2022-02-14 22:12:01","336707"
"36","2022-02-14 22:12:01","203103"
"36","2022-02-14 22:12:01","425438"
"36","2022-02-14 22:12:01","120882"
"36","2022-02-14 22:12:01","593583"
"36","2022-02-14 22:12:01","94980"
"36","2022-02-14 22:12:01","496104"
"36","2022-02-14 22:12:01","91837"
"36","2022-02-14 22:12:01","6222"
"36","2022-02-14 22:12:01","329207"
"36","2022-02-14 22:12:01","593164"
"36","2022-02-14 22:12:01","227"
"36","2022-02-14 22:12:01","552455"
"36","2022-02-14 22:12:01","467871"
"36","2022-02-04 06:14:40","375909"
"36","2022-02-04 06:14:40","358653"
"36","2022-02-04 06:14:40","594228"
"36","2022-02-04 06:14:40","506374"
"36","2022-02-04 06:14:40","288049"
"36","2022-02-04 06:14:40","95374"
"36","2022-02-04 06:14:40","260639"
"36","2022-02-04 06:14:40","248300"
"36","2022-02-04 06:14:40","139833"
"36","2022-02-04 06:14:40","297608"
"36","2022-02-04 06:14:40","57331"
"36","2022-02-04 06:14:40","315647"
"36","2022-02-04 06:14:40","49796"
"36","2022-02-04 06:14:40","117609"
"36","2022-02-04 06:14:40","487624"
"36","2022-02-04 06:14:40","295981"
"36","2022-02-04 06:14:40","59152"
"36","2022-02-04 06:14:40","485650"
"36","2022-02-04 06:14:40","447419"
"36","2022-02-04 06:14:40","239798"
"36","2022-02-04 06:14:40","34847"
"36","2022-02-04 06:14:40","237595"
"36","2022-02-04 06:14:40","530177"
"36","2022-02-04 06:14:40","419742"
"36","2022-02-04 06:14:40","629734"
"36","2022-02-04 06:14:40","493009"
"36","2022-02-04 06:14:40","54542"
"37","2022-03-16 07:59:13","449038"
"37","2022-03-16 07:59:13","335177"
"37","2022-03-16 07:59:13","224192"
"40","2022-04-02 20:34:22","509174"
"40","2022-04-02 20:34:22","129497"
"40","2022-04-02 20:34:22","571848"
"40","2022-04-02 20:34:22","575017"
"40","2022-04-02 20:34:22","32151"
"40","2022-04-02 20:34:22","134556"
"40","2022-02-03 18:04:59","82304"
"40","2022-02-03 18:04:59","161648"
"40","2022-02-03 18:04:59","562322"
"40","2022-02-03 18:04:59","474104"
"40","2022-02-03 18:04:59","269259"
"40","2022-02-03 18:04:59","262045"
"40","2022-02-03 18:04:59","405765"
"40","2022-02-03 18:04:59","138922"
"40","2022-02-03 18:04:59","300128"
"40","2022-02-03 18:04:59","551974"
"40","2022-02-03 18:04:59","335766"
"40","2022-02-03 18:04:59","429093"
"40","2022-02-03 18:04:59","248495"
"40","2022-02-03 18:04:59","500635"
"40","2022-02-03 18:04:59","511917"
"40","2022-02-03 18:04:59","83579"
"40","2022-02-03 18:04:59","322098"
"40","2022-02-03 18:04:59","523204"
"40","2022-02-03 18:04:59","593134"
"40","2022-02-03 18:04:59","183217"
"40","2022-02-03 18:04:59","190624"
"40","2022-02-03 18:04:59","496675"
"40","2022-02-03 18:04:59","550332"
"40","2022-02-03 18:04:59","25624"
"40","2022-02-03 18:04:59","121554"
"40","2022-02-03 18:04:59","197314"
"40","2022-02-03 18:04:59","168505"
"40","2022-02-03 18:04:59","524442"
"40","2022-02-03 18:04:59","515943"
"40","2022-02-03 18:04:59","363798"
"40","2022-03-01 09:41:02","38093"
"40","2022-03-01 09:41:02","548327"
"40","2022-03-01 09:41:02","522019"
"40","2022-03-01 09:41:02","93503"
"40","2022-03-01 09:41:02","68668"
"40","2022-03-01 09:41:02","406977"
"40","2022-03-01 09:41:02","52210"
"41","2022-03-17 11:47:40","628381"
"41","2022-03-17 11:47:40","629372"
"41","2022-03-17 11:47:40","427216"
"41","2022-03-17 11:47:40","524958"
"41","2022-03-17 11:47:40","24670"
"41","2022-03-17 11:47:40","44388"
"41","2022-03-17 11:47:40","467550"
"41","2022-03-17 11:47:40","403657"
"41","2022-03-17 11:47:40","232317"
"41","2022-03-17 11:47:40","172895"
"41","2022-03-17 11:47:40","280389"
"41","2022-03-17 11:47:40","156491"
"41","2022-03-17 11:47:40","469676"
"41","2022-03-17 11:47:40","491268"
"41","2022-03-17 11:47:40","208948"
"41","2022-03-17 11:47:40","528919"
"41","2022-03-17 11:47:40","165257"
"41","2022-03-17 11:47:40","238043"
"41","2022-03-17 11:47:40","204597"
"41","2022-03-17 11:47:40","420249"
"41","2022-03-17 11:47:40","317412"
"41","2022-03-17 11:47:40","344996"
"41","2022-03-17 11:47:40","611357"
"41","2022-03-17 11:47:40","533690"
"43","2022-01-30 19:54:23","558394"
"43","2022-01-30 19:54:23","493200"
"43","2022-01-30 19:54:23","372456"
"43","2022-01-30 19:54:23","562523"
"43","2022-01-30 19:54:23","155624"
"43","2022-01-30 19:54:23","107045"
"43","2022-01-30 19:54:23","545492"
"43","2022-01-30 19:54:23","468217"
"43","2022-01-30 19:54:23","32213"
"43","2022-01-30 19:54:23","524295"
"43","2022-01-30 19:54:23","132069"
"43","2022-01-30 19:54:23","37877"
"43","2022-01-30 19:54:23","123107"
"43","2022-01-30 19:54:23","404814"
"43","2022-01-30 19:54:23","85800"
"43","2022-01-30 19:54:23","95982"
"43","2022-01-30 19:54:23","162663"
"43","2022-01-30 19:54:23","389826"
"43","2022-01-30 19:54:23","150324"
"43","2022-01-30 19:54:23","437500"
"43","2022-01-30 19:54:23","148493"
"43","2022-01-30 19:54:23","411719"
"43","2022-01-30 19:54:23","112910"
"43","2022-01-30 19:54:23","317100"
"43","2022-01-30 19:54:23","73504"
"43","2022-01-30 19:54:23","329570"
"43","2022-01-30 19:54:23","291523"
"44","2022-01-10 10:26:04","36084"
"44","2022-01-10 10:26:04","482604"
"44","2022-01-10 10:26:04","93219"
"44","2022-01-10 10:26:04","457170"
"44","2022-01-10 10:26:04","559208"
"44","2022-01-10 10:26:04","577232"
"44","2022-02-09 06:35:08","604858"
"44","2022-02-09 06:35:08","619597"
"44","2022-02-09 06:35:08","444339"
"44","2022-02-09 06:35:08","411685"
"44","2022-02-09 06:35:08","579444"
"44","2022-02-09 06:35:08","301678"
"44","2022-01-14 15:29:42","619734"
"44","2022-01-14 15:29:42","250767"
"44","2022-01-14 15:29:42","508066"
"44","2022-01-14 15:29:42","379084"
"45","2022-02-27 05:06:54","560919"
"45","2022-02-27 05:06:54","152691"
"45","2022-02-27 05:06:54","31491"
"45","2022-02-27 05:06:54","397118"
"45","2022-02-27 05:06:54","35624"
"45","2022-02-27 05:06:54","608214"
"45","2022-02-27 05:06:54","479888"
"45","2022-02-27 05:06:54","618743"
"45","2022-02-27 05:06:54","205398"
"45","2022-02-27 05:06:54","394722"
"45","2022-02-27 05:06:54","454534"
"45","2022-02-27 05:06:54","596248"
"45","2022-02-27 05:06:54","276441"
"45","2022-02-27 05:06:54","33699"
"45","2022-02-27 05:06:54","99154"
"45","2022-02-27 05:06:54","606492"
"45","2022-02-27 05:06:54","595532"
"45","2022-02-27 05:06:54","273629"
"45","2022-02-27 05:06:54","465015"
"45","2022-02-27 05:06:54","54170"
"45","2022-02-27 05:06:54","238544"
"45","2022-02-27 05:06:54","177125"
"45","2022-02-27 05:06:54","132332"
"45","2022-02-27 05:06:54","360686"
"45","2022-02-27 05:06:54","416300"
"45","2022-02-27 05:06:54","475268"
"45","2022-02-27 05:06:54","439935"
"45","2022-02-27 05:06:54","148022"
"45","2022-02-27 05:06:54","173584"
"45","2022-02-27 05:06:54","373964"
"45","2022-04-01 19:45:10","490563"
"45","2022-04-01 19:45:10","583376"
"45","2022-04-01 19:45:10","226802"
"45","2022-04-01 19:45:10","57653"
"45","2022-04-01 19:45:10","296799"
"45","2022-04-01 19:45:10","168643"
"45","2022-04-01 19:45:10","514419"
"45","2022-04-01 19:45:10","264346"
"45","2022-04-01 19:45:10","117930"
"45","2022-04-01 19:45:10","453493"
"45","2022-04-01 19:45:10","39250"
"45","2022-04-01 19:45:10","49708"
"45","2022-04-09 19:39:07","339719"
"45","2022-04-09 19:39:07","474393"
"45","2022-04-09 19:39:07","359459"
"45","2022-04-09 19:39:07","493234"
"45","2022-04-09 19:39:07","457645"
"45","2022-04-09 19:39:07","113467"
"48","2022-03-27 11:35:29","174955"
"48","2022-03-27 11:35:29","191259"
"48","2022-03-27 11:35:29","539235"
"48","2022-02-09 18:54:52","20354"
"48","2022-02-09 18:54:52","573717"
"48","2022-02-09 18:54:52","542410"
"48","2022-02-09 18:54:52","559981"
"48","2022-02-09 18:54:52","338605"
"48","2022-02-09 18:54:52","150433"
"48","2022-02-09 18:54:52","40249"
"48","2022-02-09 18:54:52","451667"
"48","2022-02-09 18:54:52","275399"
"48","2022-02-09 18:54:52","29115"
"48","2022-02-09 18:54:52","618727"
"48","2022-02-09 18:54:52","453799"
"48","2022-02-09 18:54:52","295947"
"48","2022-02-09 18:54:52","355328"
"48","2022-02-09 18:54:52","323555"
"48","2022-02-09 18:54:52","626321"
"48","2022-02-09 18:54:52","579393"
"48","2022-02-09 18:54:52","594961"
"48","2022-02-09 18:54:52","108151"
"48","2022-03-20 07:23:10","589350"
"48","2022-03-20 07:23:10","188717"
"48","2022-03-20 07:23:10","352854"
"48","2022-03-20 07:23:10","221162"
"48","2022-03-20 07:23:10","295029"
"48","2022-03-20 07:23:10","18551"
"48","2022-03-20 07:23:10","494200"
"48","2022-03-20 07:23:10","434046"
"48","2022-03-20 07:23:10","383388"
"48","2022-03-20 07:23:10","375154"
"48","2022-03-20 07:23:10","604428"
"48","2022-03-20 07:23:10","461169"
"48","2022-03-20 07:23:10","513860"
"48","2022-03-20 07:23:10","339673"
"49","2022-03-14 21:46:38","535957"
"49","2022-03-14 21:46:38","399324"
"49","2022-03-14 21:46:38","259705"
"49","2022-03-14 21:46:38","401469"
"49","2022-03-14 21:46:38","386721"
"49","2022-03-14 21:46:38","456143"
"49","2022-03-14 21:46:38","262107"
"49","2022-03-14 21:46:38","544386"
"49","2022-03-14 21:46:38","483880"
"49","2022-03-14 21:46:38","169014"
"49","2022-03-14 21:46:38","283691"
"49","2022-03-14 21:46:38","117993"
"49","2022-03-14 21:46:38","518474"
"49","2022-03-14 21:46:38","392105"
"49","2022-03-14 21:46:38","105976"
"49","2022-03-14 21:46:38","497318"
"49","2022-03-14 21:46:38","362774"
"49","2022-03-14 21:46:38","553362"
"49","2022-03-14 21:46:38","368872"
"49","2022-03-14 21:46:38","561148"
"49","2022-03-14 21:46:38","479044"
"49","2022-03-14 21:46:38","294591"
"49","2022-03-14 21:46:38","336715"
"49","2022-03-14 21:46:38","333639"
"49","2022-03-14 21:46:38","223562"
"49","2022-03-14 21:46:38","460666"
"49","2022-03-14 21:46:38","88367"
"49","2022-03-14 21:46:38","146325"
"49","2022-03-14 21:46:38","623887"
"49","2022-04-11 09:16:07","367552"
"49","2022-04-11 09:16:07","585948"
"49","2022-04-11 09:16:07","349119"
"49","2022-04-11 09:16:07","320301"
"49","2022-04-11 09:16:07","96068"
"50","2022-03-15 16:07:18","276421"
"50","2022-03-15 16:07:18","523062"
"50","2022-03-15 16:07:18","23471"
"50","2022-03-15 16:07:18","803"
"50","2022-03-15 16:07:18","581922"
"50","2022-03-15 16:07:18","489906"
"50","2022-03-15 16:07:18","234849"
"50","2022-03-15 16:07:18","330163"
"50","2022-03-15 16:07:18","6451"
"50","2022-03-15 16:07:18","605014"
"50","2022-03-15 16:07:18","225421"
"50","2022-03-15 16:07:18","614868"
"50","2022-03-15 16:07:18","62109"
"50","2022-03-15 16:07:18","251261"
"50","2022-03-15 16:07:18","40729"
"50","2022-03-15 16:07:18","397955"
"50","2022-03-15 16:07:18","605580"
"50","2022-03-15 16:07:18","109121"
"50","2022-03-15 16:07:18","338549"
"50","2022-03-15 16:07:18","620317"
"53","2022-02-06 02:44:09","461954"
"53","2022-02-06 02:44:09","432931"
"53","2022-02-06 02:44:09","15796"
"53","2022-02-06 02:44:09","331147"
"53","2022-04-05 20:33:00","626915"
"53","2022-04-05 20:33:00","103518"
"53","2022-04-05 20:33:00","343649"
"53","2022-04-05 20:33:00","21781"
"53","2022-04-05 20:33:00","480755"
"53","2022-04-05 20:33:00","566577"
"53","2022-04-05 20:33:00","146732"
"53","2022-04-05 20:33:00","615274"
"55","2022-03-17 14:19:53","257064"
"55","2022-03-17 14:19:53","54374"
"55","2022-03-17 14:19:53","279813"
"55","2022-03-17 14:19:53","46394"
"55","2022-03-17 14:19:53","254234"
"55","2022-03-17 14:19:53","79801"
"55","2022-03-17 14:19:53","364653"
"55","2022-03-17 14:19:53","97271"
"55","2022-03-17 14:19:53","144471"
"55","2022-03-17 14:19:53","540048"
"55","2022-03-17 14:19:53","624338"
"55","2022-03-17 14:19:53","497727"
"55","2022-03-17 14:19:53","69748"
"55","2022-03-17 14:19:53","243635"
"55","2022-02-18 14:39:38","20714"
"55","2022-03-21 10:50:46","169200"
"55","2022-03-21 10:50:46","531479"
"55","2022-03-21 10:50:46","595656"
"55","2022-03-21 10:50:46","478747"
"55","2022-03-21 10:50:46","302657"
"55","2022-03-21 10:50:46","60525"
"56","2022-04-04 09:41:42","470343"
"56","2022-04-04 09:41:42","362228"
"56","2022-04-04 09:41:42","186091"
"56","2022-04-04 09:41:42","236811"
"56","2022-04-04 09:41:42","167376"
"56","2022-04-04 09:41:42","535960"
"56","2022-04-04 09:41:42","547555"
"56","2022-04-04 09:41:42","183270"
"56","2022-04-04 09:41:42","338731"
"56","2022-04-04 09:41:42","379930"
"56","2022-04-04 09:41:42","349098"
"56","2022-04-04 09:41:42","109475"
"56","2022-04-04 09:41:42","492323"
"56","2022-04-04 09:41:42","98384"
"56","2022-04-04 09:41:42","214893"
"56","2022-04-04 09:41:42","526480"
"56","2022-04-04 09:41:42","68051"
"56","2022-04-04 09:41:42","36064"
"56","2022-04-04 09:41:42","198070"
"56","2022-04-04 09:41:42","163309"
"56","2022-04-04 09:41:42","52898"
"56","2022-04-04 09:41:42","108974"
"56","2022-04-04 09:41:42","614770"
"56","2022-02-04 07:57:32","291583"
"56","2022-02-04 07:57:32","515876"
"56","2022-02-04 07:57:32","26996"
"56","2022-02-04 07:57:32","4620"
"56","2022-02-04 07:57:32","116171"
"56","2022-02-04 07:57:32","300042"
"56","2022-02-04 07:57:32","430101"
"56","2022-02-04 07:57:32","111699"
"56","2022-02-04 07:57:32","602673"
"56","2022-02-04 07:57:32","143821"
"56","2022-02-04 07:57:32","488088"
"56","2022-02-04 07:57:32","317582"
"56","2022-02-04 07:57:32","76850"
"56","2022-02-04 07:57:32","256205"
"56","2022-02-04 07:57:32","402271"
"56","2022-02-04 07:57:32","463556"
"56","2022-02-04 07:57:32","311178"
"56","2022-02-04 07:57:32","114072"
"56","2022-02-04 07:57:32","360488"
"56","2022-02-04 07:57:32","100447"
"56","2022-02-04 07:57:32","94577"
"56","2022-02-04 07:57:32","290961"
"56","2022-02-04 07:57:32","39739"
"56","2022-02-04 07:57:32","128287"
"56","2022-02-04 07:57:32","210285"
"56","2022-02-04 07:57:32","63103"
"56","2022-02-04 07:57:32","67866"
"56","2022-04-14 15:12:13","17469"
"56","2022-04-14 15:12:13","588573"
"56","2022-04-14 15:12:13","13319"
"56","2022-04-14 15:12:13","323574"
"57","2022-02-19 06:55:40","544015"
"57","2022-02-19 06:55:40","448027"
"57","2022-02-19 06:55:40","12940"
"57","2022-02-19 06:55:40","149025"
"57","2022-02-19 06:55:40","568898"
"57","2022-02-19 06:55:40","284566"
"57","2022-02-19 06:55:40","511660"
"57","2022-02-19 06:55:40","8756"
"57","2022-02-19 06:55:40","497164"
"57","2022-02-19 06:55:40","108895"
"57","2022-02-19 06:55:40","587730"
"57","2022-02-19 06:55:40","497047"
"57","2022-02-19 06:55:40","192691"
"57","2022-02-19 06:55:40","525333"
"57","2022-02-19 06:55:40","556672"
"57","2022-02-19 06:55:40","177876"
"57","2022-02-19 06:55:40","416052"
"57","2022-04-11 04:41:53","560518"
"57","2022-04-11 04:41:53","586367"
"57","2022-04-11 04:41:53","523052"
"57","2022-04-11 04:41:53","170624"
"57","2022-04-11 04:41:53","95863"
"57","2022-04-11 04:41:53","207285"
"57","2022-04-11 04:41:53","539391"
"57","2022-04-11 04:41:53","428207"
"57","2022-04-11 04:41:53","12485"
"57","2022-04-11 04:41:53","69645"
"57","2022-04-11 04:41:53","578556"
"57","2022-04-11 04:41:53","540027"
"57","2022-04-11 04:41:53","483953"
"57","2022-04-11 04:41:53","350596"
"57","2022-04-11 04:41:53","566607"
"58","2022-02-28 18:57:15","306685"
"58","2022-02-28 18:57:15","54285"
"58","2022-02-28 18:57:15","291998"
"58","2022-02-28 18:57:15","413714"
"58","2022-02-28 18:57:15","407343"
"58","2022-02-28 18:57:15","495249"
"58","2022-02-28 18:57:15","346001"
"58","2022-02-28 18:57:15","391346"
"58","2022-02-28 18:57:15","330571"
"58","2022-02-28 18:57:15","610808"
"58","2022-02-28 18:57:15","208346"
"58","2022-02-28 18:57:15","176535"
"58","2022-02-28 18:57:15","286895"
"58","2022-02-28 18:57:15","544183"
"59","2022-01-27 22:42:49","623018"
"59","2022-01-27 22:42:49","91937"
"59","2022-01-27 22:42:49","232459"
"59","2022-01-27 22:42:49","65011"
"59","2022-01-27 22:42:49","620281"
"59","2022-01-27 22:42:49","96664"
"59","2022-01-27 22:42:49","267030"
"59","2022-01-27 22:42:49","535350"
"59","2022-01-27 22:42:49","483891"
"59","2022-01-27 22:42:49","296173"
"59","2022-01-27 22:42:49","477152"
"59","2022-01-27 22:42:49","18223"
"59","2022-01-27 22:42:49","208157"
"59","2022-01-27 22:42:49","285762"
"59","2022-01-27 22:42:49","157468"
"59","2022-01-27 22:42:49","628752"
"59","2022-01-27 22:42:49","384273"
"59","2022-01-27 22:42:49","544686"
"59","2022-01-27 22:42:49","187994"
"59","2022-01-27 22:42:49","23847"
"59","2022-01-27 22:42:49","508877"
"59","2022-01-27 22:42:49","193300"
"59","2022-01-27 22:42:49","509589"
"59","2022-03-20 02:00:22","445317"
"59","2022-03-20 02:00:22","65697"
"59","2022-03-20 02:00:22","528669"
"59","2022-03-20 02:00:22","135249"
"59","2022-03-20 02:00:22","579419"
"59","2022-03-20 02:00:22","286178"
"59","2022-03-20 02:00:22","23543"
"59","2022-03-20 02:00:22","41358"
"59","2022-03-20 02:00:22","185185"
"59","2022-03-20 02:00:22","127144"
"59","2022-01-06 23:56:53","47109"
"59","2022-01-06 23:56:53","154599"
"59","2022-01-06 23:56:53","204768"
"59","2022-01-06 23:56:53","256209"
"59","2022-01-06 23:56:53","503027"
"59","2022-01-06 23:56:53","26922"
"59","2022-01-06 23:56:53","61277"
"59","2022-01-06 23:56:53","404002"
"59","2022-01-06 23:56:53","619725"
"59","2022-01-06 23:56:53","287891"
"59","2022-01-06 23:56:53","105783"
"59","2022-01-06 23:56:53","598545"
"59","2022-01-06 23:56:53","527618"
"60","2022-04-11 07:41:55","219747"
"60","2022-04-11 07:41:55","307207"
"60","2022-04-11 07:41:55","238744"
"60","2022-04-11 07:41:55","33551"
"60","2022-04-11 07:41:55","387884"
"60","2022-04-11 07:41:55","29984"
"60","2022-04-11 07:41:55","174233"
"60","2022-04-11 07:41:55","12064"
"60","2022-04-11 07:41:55","251707"
"60","2022-04-11 07:41:55","66385"
"60","2022-04-10 06:08:30","78094"
"60","2022-04-10 06:08:30","128404"
"62","2022-02-15 04:10:44","340803"
"62","2022-02-15 04:10:44","495096"
"62","2022-02-15 04:10:44","312925"
"62","2022-02-15 04:10:44","254806"
"62","2022-02-15 04:10:44","567869"
"62","2022-02-15 04:10:44","112350"
"62","2022-02-15 04:10:44","618164"
"62","2022-02-15 04:10:44","266154"
"62","2022-02-15 04:10:44","480503"
"62","2022-04-01 18:59:12","531253"
"62","2022-04-01 18:59:12","302550"
"62","2022-01-18 12:45:35","264267"
"62","2022-01-18 12:45:35","551046"
"62","2022-01-18 12:45:35","3256"
"62","2022-01-18 12:45:35","428759"
"62","2022-01-18 12:45:35","167920"
"62","2022-01-18 12:45:35","100576"
"62","2022-01-18 12:45:35","30448"
"62","2022-01-18 12:45:35","417524"
"62","2022-01-18 12:45:35","181983"
"62","2022-01-18 12:45:35","301465"
"62","2022-01-18 12:45:35","398329"
"62","2022-01-18 12:45:35","496823"
"62","2022-01-18 12:45:35","353495"
"62","2022-01-18 12:45:35","48320"
"62","2022-01-18 12:45:35","22745"
"62","2022-01-18 12:45:35","348782"
"62","2022-01-18 12:45:35","272616"
"62","2022-01-18 12:45:35","161707"
"62","2022-01-18 12:45:35","66275"
"62","2022-01-18 12:45:35","487939"
"62","2022-01-18 12:45:35","254997"
"62","2022-01-18 12:45:35","361329"
"62","2022-01-18 12:45:35","459132"
"62","2022-01-18 12:45:35","172566"
"62","2022-01-18 12:45:35","22919"
"64","2022-03-12 20:57:42","85110"
"64","2022-03-12 20:57:42","541357"
"64","2022-03-12 20:57:42","166225"
"64","2022-03-12 20:57:42","609322"
"64","2022-03-12 20:57:42","204232"
"64","2022-03-12 20:57:42","618062"
"64","2022-03-12 20:57:42","17027"
"64","2022-03-12 20:57:42","350564"
"64","2022-03-12 20:57:42","147229"
"64","2022-03-12 20:57:42","518587"
"64","2022-03-12 20:57:42","96636"
"64","2022-03-12 20:57:42","263620"
"64","2022-03-12 20:57:42","455106"
"64","2022-03-12 20:57:42","474562"
"64","2022-03-12 20:57:42","491789"
"64","2022-03-12 20:57:42","43129"
"64","2022-03-12 20:57:42","602061"
"64","2022-03-12 20:57:42","311580"
"64","2022-03-12 20:57:42","392228"
"64","2022-04-12 14:47:51","15992"
"64","2022-04-12 14:47:51","596496"
"64","2022-01-31 17:58:42","52844"
"64","2022-01-31 17:58:42","555576"
"64","2022-01-31 17:58:42","339355"
"64","2022-01-31 17:58:42","304622"
"64","2022-01-31 17:58:42","259445"
"64","2022-01-31 17:58:42","222077"
"64","2022-01-31 17:58:42","327137"
"64","2022-01-31 17:58:42","63173"
"64","2022-01-31 17:58:42","621503"
"64","2022-01-31 17:58:42","187914"
"64","2022-01-31 17:58:42","476487"
"64","2022-01-31 17:58:42","395450"
"64","2022-01-31 17:58:42","27773"
"64","2022-01-31 17:58:42","218212"
"64","2022-01-31 17:58:42","563919"
"64","2022-01-31 17:58:42","363462"
"64","2022-01-31 17:58:42","468115"
"64","2022-01-31 17:58:42","560980"
"64","2022-01-31 17:58:42","541078"
"64","2022-01-31 17:58:42","144277"
"64","2022-01-31 17:58:42","397409"
"64","2022-01-31 17:58:42","393961"
"64","2022-01-31 17:58:42","596399"
"68","2022-02-12 17:04:17","394534"
"68","2022-02-12 17:04:17","423446"
"68","2022-02-12 17:04:17","110217"
"68","2022-02-12 17:04:17","292811"
"68","2022-02-12 17:04:17","317044"
"68","2022-02-12 17:04:17","622203"
"68","2022-02-12 17:04:17","489377"
"68","2022-02-12 17:04:17","133038"
"68","2022-02-12 17:04:17","324380"
"68","2022-02-12 17:04:17","55988"
"68","2022-02-12 17:04:17","206225"
"68","2022-02-12 17:04:17","26641"
"68","2022-02-12 17:04:17","183243"
"68","2022-02-12 17:04:17","562782"
"68","2022-02-12 17:04:17","463810"
"68","2022-02-12 17:04:17","12622"
"68","2022-02-12 17:04:17","621501"
"68","2022-02-12 17:04:17","617437"
"68","2022-02-12 17:04:17","24395"
"68","2022-02-12 17:04:17","109692"
"68","2022-02-12 17:04:17","138005"
"68","2022-02-12 17:04:17","4118"
"68","2022-02-12 17:04:17","208805"
"68","2022-02-12 17:04:17","608174"
"68","2022-02-12 17:04:17","345256"
"68","2022-02-12 17:04:17","261113"
"68","2022-02-12 17:04:17","344829"
"68","2022-02-12 17:04:17","249488"
"68","2022-02-12 17:04:17","183051"
"69","2022-03-25 12:18:15","535597"
"69","2022-03-25 12:18:15","615475"
"69","2022-03-25 12:18:15","133013"
"69","2022-03-25 12:18:15","61260"
"69","2022-03-25 12:18:15","360713"
"69","2022-03-25 12:18:15","163457"
"69","2022-03-25 12:18:15","360317"
"69","2022-03-25 12:18:15","194969"
"69","2022-02-20 09:46:50","20195"
"69","2022-02-20 09:46:50","33414"
"69","2022-02-20 09:46:50","355100"
"69","2022-02-20 09:46:50","516008"
"69","2022-02-20 09:46:50","218720"
"69","2022-02-20 09:46:50","493751"
"69","2022-02-20 09:46:50","528998"
"69","2022-02-20 09:46:50","576216"
"69","2022-02-20 09:46:50","258376"
"69","2022-02-20 09:46:50","47557"
"69","2022-02-20 09:46:50","462430"
"70","2022-02-17 03:53:21","35846"
"70","2022-02-17 03:53:21","375201"
"72","2022-04-11 18:10:14","34267"
"72","2022-04-11 18:10:14","72325"
"72","2022-04-11 18:10:14","377626"
"72","2022-04-11 18:10:14","610394"
"72","2022-04-11 18:10:14","196197"
"72","2022-04-11 18:10:14","355005"
"72","2022-04-11 18:10:14","592269"
"72","2022-04-11 18:10:14","185790"
"72","2022-04-11 18:10:14","96964"
"72","2022-04-11 18:10:14","545914"
"72","2022-04-11 18:10:14","443530"
"72","2022-04-11 18:10:14","475623"
"72","2022-04-11 18:10:14","340299"
"72","2022-04-11 18:10:14","610563"
"72","2022-04-11 18:10:14","384457"
"72","2022-04-11 18:10:14","182466"
"72","2022-04-11 18:10:14","552343"
"72","2022-04-11 18:10:14","402160"
"72","2022-04-11 18:10:14","424897"
"72","2022-04-11 18:10:14","459459"
"72","2022-01-13 17:23:24","176656"
"72","2022-01-13 17:23:24","82189"
"72","2022-01-13 17:23:24","146794"
"72","2022-01-13 17:23:24","319575"
"72","2022-01-13 17:23:24","112688"
